#;Hotel Name;Country;Price of the cheapest room;Link;        
1;Le Bristol Paris;France;1,392.93 USD;http://www.lhw.com/hotel/Le-Bristol-Paris-Paris-France/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
2;Le Royal Monceau – Raffles Paris;France;1,337.21 USD;http://www.lhw.com/hotel/Le-Royal-Monceau-Raffles-Paris-Paris-France/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
3;H?tel Fouquet's Barri?re;France;1,295.42 USD;http://www.lhw.com/hotel/Hotel-Fouquets-Barriere-Paris-France/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
4;Grand H?tel de Bordeaux & Spa;France;1,235.53 USD;http://www.lhw.com/hotel/Grand-Hotel-de-Bordeaux-Spa-Bordeaux-France/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
5;H?tel Hermitage Monte-Carlo;Monaco;1,107.38 USD;http://www.lhw.com/hotel/Hotel-Hermitage-Monte-Carlo-Monte-Carlo-Monaco/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
6;H?tel M?tropole, Monte-Carlo;Monaco;947.19 USD;http://www.lhw.com/hotel/Hotel-Metropole-Monte-Carlo-Monte-Carlo-Monaco/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
7;La R?serve Ramatuelle Hotel-Spa & Villas;France;905.40 USD;http://www.lhw.com/hotel/La-R%C3%A9serve-Ramatuelle-Hotel-Spa-Villas-Ramatuelle-France/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
8;Hotel Byblos Saint-Tropez;France;877.54 USD;http://www.lhw.com/hotel/Hotel-Byblos-Saint-Tropez-St-Tropez-France/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
9;Hotel Raphael;France;835.76 USD;http://www.lhw.com/hotel/Hotel-Raphael-Paris-Paris-France/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
10;Alva Park Costa Brava;Spain;807.90 USD;http://www.lhw.com/hotel/Alva-Park-Costa-Brava-Lloret-de-Mar-Spain/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
11;Seaside Grand Hotel Residencia;Spain;717.36 USD;http://www.lhw.com/hotel/Seaside-Grand-Hotel-Residencia-Gran-Canaria-Spain/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
12;H?tel Lancaster;France;696.46 USD;http://www.lhw.com/hotel/Hotel-Lancaster-Paris-France/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
13;H?tel du Palais;France;661.64 USD;http://www.lhw.com/hotel/Hotel-du-Palais-Biarritz-France/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
14;H?tel de Paris Monte-Carlo;Monaco;594.78 USD;http://www.lhw.com/hotel/Hotel-de-Paris-Monte-Carlo-Monte-Carlo-Monaco/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
15;Hotel Casadelmar;France;571.10 USD;http://www.lhw.com/hotel/Hotel-Casadelmar-Porto-Vecchio-Corsica-France/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
16;Belmond La Residencia;Spain;534.88 USD;http://www.lhw.com/hotel/Belmond-La-Residencia-Deia-Mallorca-Balearic-Islands-Spain/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
17;Barcel? La Bobadilla;Spain;491.70 USD;http://www.lhw.com/hotel/Barcelo-La-Bobadilla-Loja-Granada-Andalucia-Spain/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
18;VILA VITA Parc Resort & Spa;Portugal;487.52 USD;http://www.lhw.com/hotel/VILA-VITA-Parc-Resort-Spa-Porches-Algarve-Portugal/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
19;Ch?teau H?tel de la Messardi?re;France;487.52 USD;http://www.lhw.com/hotel/Chateau-Hotel-de-la-Messardiere-St-Tropez-France/select-room?indate=20141024&outdate=20141025&rooms=1&numadult1=2&numchild1=0&cur=USD;Oct 24 -25
20;Grand-H?tel du Cap-Ferrat;France;473.60 USD;http://www.lhw.com/hotel/Grand-Hotel-du-Cap-Ferrat-St-Jean-Cap-Ferrat-France/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
21;Marbella Club Hotel;Spain;473.60 USD;http://www.lhw.com/hotel/Marbella-Club-Hotel-Golf-Resort-Spa-Marbella-Spain/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
22;Hotel Quinta do Lago;Portugal;466.63 USD;http://www.lhw.com/hotel/Hotel-Quinta-do-Lago-Almancil-Algarve-Portugal/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
23;Hotel Villa Magna;Spain;445.74 USD;http://www.lhw.com/hotel/Hotel-Villa-Magna-Madrid-Spain/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
24;Castell Son Claret;Spain;433.20 USD;http://www.lhw.com/hotel/Castell-Son-Claret-Es-Capdella-Calvia-Mallorca-Balearic-Islands-Spain/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
25;Gran Bahia Del Duque Resort;Spain;424.84 USD;http://www.lhw.com/hotel/Gran-Bahia-del-Duque-Resort-Tenerife-Spain/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
26;Terre Blanche Hotel Spa Golf Resort;France;424.15 USD;http://www.lhw.com/hotel/Terre-Blanche-Hotel-Spa-Golf-Resort-Tourrettes-France/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
27;El Palace Barcelona;Spain;417.88 USD;http://www.lhw.com/hotel/El-Palace-Barcelona-Barcelona-Spain/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
28;Hotel Ritz by Belmond;Spain;411.54 USD;http://www.lhw.com/hotel/Hotel-Ritz-Belmond-Madrid-Spain/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
29;Belmond Reid’s Palace;Portugal;410.91 USD;http://www.lhw.com/hotel/Belmond-Reids-Palace-Funchal-Madeira-Portugal/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
30;Olissippo Lapa Palace;Portugal;396.98 USD;http://www.lhw.com/hotel/Olissippo-Lapa-Palace-Lisbon-Portugal/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
31;Barcel? Asia Gardens Hotel & Thai Spa;Spain;390.02 USD;http://www.lhw.com/hotel/Barcelo-Asia-Gardens-Hotel-Thai-Spa-Alicante-Spain/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
32;Royal Barri?re;France;387.23 USD;http://www.lhw.com/hotel/Royal-Barriere-Deauville-France/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
33;La R?serve de Beaulieu & Spa;France;376.09 USD;http://www.lhw.com/hotel/La-Reserve-de-Beaulieu-Spa-Beaulieu-sur-Mer-France/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
34;Hostal de la Gavina;Spain;362.16 USD;http://www.lhw.com/hotel/Hostal-de-la-Gavina-Costa-Brava-Spain/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
35;Hotel Casa Fuster;Spain;338.48 USD;http://www.lhw.com/hotel/Hotel-Casa-Fuster-Barcelona-Spain/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
36;Le Negresco;France;334.30 USD;http://www.lhw.com/hotel/Le-Negresco-Nice-France/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
37;Kempinski Hotel Bah?a;Spain;328.73 USD;http://www.lhw.com/hotel/Kempinski-Hotel-Bahia-Estepona-Spain/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
38;H?tel Majestic Barri?re;France;320.37 USD;http://www.lhw.com/hotel/Hotel-Majestic-Barriere-Cannes-France/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
39;Bairro Alto Hotel;Portugal;317.59 USD;http://www.lhw.com/hotel/Bairro-Alto-Hotel-Lisbon-Portugal/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
40;Pestana Palace Hotel & National Monument;Portugal;313.41 USD;http://www.lhw.com/hotel/Pestana-Palace-National-Monument-Lisbon-Portugal/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
41;Hotel Bot?nico & The Oriental Spa Garden;Spain;309.23 USD;http://www.lhw.com/hotel/Hotel-Botanico-The-Oriental-Spa-Garden-Tenerife-Spain/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
42;Royal Riviera;France;299.48 USD;http://www.lhw.com/hotel/Royal-Riviera-St-Jean-Cap-Ferrat-France/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
43;Gran Meli? F?nix;Spain;292.51 USD;http://www.lhw.com/hotel/Gran-Melia-Fenix-Madrid-Spain/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
44;Hotel Puente Romano Beach Resort Marbella;Spain;292.51 USD;http://www.lhw.com/hotel/Hotel-Puente-Romano-Beach-Resort-Marbella-Spain/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
45;Pousada Cascais – Cidadela Historic Hotel & Art District;Portugal;269.53 USD;http://www.lhw.com/hotel/Pousada-Cascais-Cidadela-Historic-Hotel-Art-District-Cascais-Portugal/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
46;Gran Meli? Col?n;Spain;257.69 USD;http://www.lhw.com/hotel/Gran-Melia-Colon-Seville-Andalusia-Spain/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
47;Grand H?tel Barri?re;France;235.40 USD;http://www.lhw.com/hotel/Grand-Hotel-Barriere-Dinard-France/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
48;Gran Hotel La Florida;Spain;225.65 USD;http://www.lhw.com/hotel/Gran-Hotel-La-Florida-Barcelona-Spain/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
49;Hotel Las Arenas Balneario Resort;Spain;215.90 USD;http://www.lhw.com/hotel/Hotel-Las-Arenas-Balneario-Resort-Valencia-Spain/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
50;Vidago Palace;Portugal;210.61 USD;http://www.lhw.com/hotel/Vidago-Palace-Vidago-Portugal/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
51;Grande Real Villa Italia Hotel & Spa;Portugal;175.51 USD;http://www.lhw.com/hotel/Grande-Real-Villa-Italia-Hotel-Spa-Cascais-Portugal/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
52;Porto Palacio Congress Hotel & Spa;Portugal;151.83 USD;http://www.lhw.com/hotel/Porto-Palacio-Congress-Hotel-Spa-Porto-Portugal/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
53;Hotel Le K2;France;no rooms av;http://www.lhw.com/hotel/Hotel-Le-K2-Courchevel-France/select-room?indate=20150518&outdate=20150519&rooms=1&numadult1=2&numchild1=0;        
54;H?tel de Charme Les Airelles;France;no rooms av;http://www.lhw.com/hotel/Hotel-de-Charme-Les-Airelles-Courchevel-France/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
55;H?tel de Crillon;France;no rooms av;http://www.lhw.com/hotel/Hotel-de-Crillon-Paris-France/select-room?indate=20141022&outdate=20141023&rooms=1&numadult1=2&numchild1=0;        
56;Hotel La R?sidence de la Pin?de;France;no rooms av;http://www.lhw.com/hotel/Hotel-La-Residence-de-la-Pinede-St-Tropez-France/select-room?indate=20141001&outdate=20141002&rooms=1&numadult1=2&numchild1=0;        
57;Ritz Paris;France;no rooms av;http://www.lhw.com/hotel/Ritz-Paris-Paris-France/select-room?indate=20150711&outdate=20150712&rooms=1&numadult1=2&numchild1=0;        
